                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:34 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Standard_Requests
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _bC2D
                             13 	.globl _bC2CK
                             14 	.globl _bVBUS
                             15 	.globl _bRegIn
                             16 	.globl _bVDD
                             17 	.globl _bDn1
                             18 	.globl _bDp1
                             19 	.globl _bGND
                             20 	.globl _bPos
                             21 	.globl _bNotADCCs
                             22 	.globl _bNC3
                             23 	.globl _bOutputEnable
                             24 	.globl _bRedLED
                             25 	.globl _bGreenLED
                             26 	.globl _bNotRAMCS
                             27 	.globl _bNotRAMHold
                             28 	.globl _bIn_TTL
                             29 	.globl _bOut_TTL
                             30 	.globl _bLaser
                             31 	.globl _bNC0
                             32 	.globl _bNotDACCs
                             33 	.globl _bNC1
                             34 	.globl _bNC2
                             35 	.globl _bCal
                             36 	.globl _bSck
                             37 	.globl _bMiso
                             38 	.globl _bMosi
                             39 	.globl _bMtr2Dir
                             40 	.globl _bMtr2Step
                             41 	.globl _bMtrDrvrEn
                             42 	.globl _bMtr1Dir
                             43 	.globl _bMtr1Step
                             44 	.globl _SPIEN
                             45 	.globl _TXBMT
                             46 	.globl _NSSMD0
                             47 	.globl _NSSMD1
                             48 	.globl _RXOVRN
                             49 	.globl _MODF
                             50 	.globl _WCOL
                             51 	.globl _SPIF
                             52 	.globl _AD0CM0
                             53 	.globl _AD0CM1
                             54 	.globl _AD0CM2
                             55 	.globl _AD0WINT
                             56 	.globl _AD0BUSY
                             57 	.globl _AD0INT
                             58 	.globl _AD0TM
                             59 	.globl _AD0EN
                             60 	.globl _CCF0
                             61 	.globl _CCF1
                             62 	.globl _CCF2
                             63 	.globl _CCF3
                             64 	.globl _CCF4
                             65 	.globl _CR
                             66 	.globl _CF
                             67 	.globl _P
                             68 	.globl _F1
                             69 	.globl _OV
                             70 	.globl _RS0
                             71 	.globl _RS1
                             72 	.globl _F0
                             73 	.globl _AC
                             74 	.globl _CY
                             75 	.globl _T2XCLK
                             76 	.globl _TR2
                             77 	.globl _T2SPLIT
                             78 	.globl _T2SOF
                             79 	.globl _TF2LEN
                             80 	.globl _TF2L
                             81 	.globl _TF2H
                             82 	.globl _SI
                             83 	.globl _ACK
                             84 	.globl _ARBLOST
                             85 	.globl _ACKRQ
                             86 	.globl _STO
                             87 	.globl _STA
                             88 	.globl _TXMODE
                             89 	.globl _MASTER
                             90 	.globl _PX0
                             91 	.globl _PT0
                             92 	.globl _PX1
                             93 	.globl _PT1
                             94 	.globl _PS0
                             95 	.globl _PT2
                             96 	.globl _PSPI0
                             97 	.globl _EX0
                             98 	.globl _ET0
                             99 	.globl _EX1
                            100 	.globl _ET1
                            101 	.globl _ES0
                            102 	.globl _ET2
                            103 	.globl _ESPI0
                            104 	.globl _EA
                            105 	.globl _RI0
                            106 	.globl _TI0
                            107 	.globl _RB80
                            108 	.globl _TB80
                            109 	.globl _REN0
                            110 	.globl _MCE0
                            111 	.globl _S0MODE
                            112 	.globl _IT0
                            113 	.globl _IE0
                            114 	.globl _IT1
                            115 	.globl _IE1
                            116 	.globl _TR0
                            117 	.globl _TF0
                            118 	.globl _TR1
                            119 	.globl _TF1
                            120 	.globl _PCA0CP4
                            121 	.globl _PCA0CP0
                            122 	.globl _PCA0
                            123 	.globl _PCA0CP3
                            124 	.globl _PCA0CP2
                            125 	.globl _PCA0CP1
                            126 	.globl _TMR2
                            127 	.globl _TMR2RL
                            128 	.globl _ADC0LT
                            129 	.globl _ADC0GT
                            130 	.globl _ADC0
                            131 	.globl _TMR3
                            132 	.globl _TMR3RL
                            133 	.globl _DP
                            134 	.globl _VDM0CN
                            135 	.globl _PCA0CPH4
                            136 	.globl _PCA0CPL4
                            137 	.globl _PCA0CPH0
                            138 	.globl _PCA0CPL0
                            139 	.globl _PCA0H
                            140 	.globl _PCA0L
                            141 	.globl _SPI0CN
                            142 	.globl _EIP2
                            143 	.globl _EIP1
                            144 	.globl _P3MDIN
                            145 	.globl _P2MDIN
                            146 	.globl _P1MDIN
                            147 	.globl _P0MDIN
                            148 	.globl _B
                            149 	.globl _RSTSRC
                            150 	.globl _PCA0CPH3
                            151 	.globl _PCA0CPL3
                            152 	.globl _PCA0CPH2
                            153 	.globl _PCA0CPL2
                            154 	.globl _PCA0CPH1
                            155 	.globl _PCA0CPL1
                            156 	.globl _ADC0CN
                            157 	.globl _EIE2
                            158 	.globl _EIE1
                            159 	.globl _IT01CF
                            160 	.globl _XBR1
                            161 	.globl _XBR0
                            162 	.globl _ACC
                            163 	.globl _PCA0CPM4
                            164 	.globl _PCA0CPM3
                            165 	.globl _PCA0CPM2
                            166 	.globl _PCA0CPM1
                            167 	.globl _PCA0CPM0
                            168 	.globl _PCA0MD
                            169 	.globl _PCA0CN
                            170 	.globl _USB0XCN
                            171 	.globl _P2SKIP
                            172 	.globl _P1SKIP
                            173 	.globl _P0SKIP
                            174 	.globl _REF0CN
                            175 	.globl _PSW
                            176 	.globl _TMR2H
                            177 	.globl _TMR2L
                            178 	.globl _TMR2RLH
                            179 	.globl _TMR2RLL
                            180 	.globl _REG0CN
                            181 	.globl _TMR2CN
                            182 	.globl _ADC0LTH
                            183 	.globl _ADC0LTL
                            184 	.globl _ADC0GTH
                            185 	.globl _ADC0GTL
                            186 	.globl _SMB0DAT
                            187 	.globl _SMB0CF
                            188 	.globl _SMB0CN
                            189 	.globl _ADC0H
                            190 	.globl _ADC0L
                            191 	.globl _ADC0CF
                            192 	.globl _AMX0P
                            193 	.globl _AMX0N
                            194 	.globl _CLKMUL
                            195 	.globl _IP
                            196 	.globl _FLKEY
                            197 	.globl _FLSCL
                            198 	.globl _OSCICL
                            199 	.globl _OSCICN
                            200 	.globl _OSCXCN
                            201 	.globl _P3
                            202 	.globl _EMI0CN
                            203 	.globl _CLKSEL
                            204 	.globl _IE
                            205 	.globl _P3MDOUT
                            206 	.globl _P2MDOUT
                            207 	.globl _P1MDOUT
                            208 	.globl _P0MDOUT
                            209 	.globl _SPI0DAT
                            210 	.globl _SPIDAT
                            211 	.globl _SPI0CKR
                            212 	.globl _SPICKR
                            213 	.globl _SPI0CFG
                            214 	.globl _SPICFG
                            215 	.globl _P2
                            216 	.globl _CPT0MX
                            217 	.globl _CPT1MX
                            218 	.globl _CPT0MD
                            219 	.globl _CPT1MD
                            220 	.globl _CPT0CN
                            221 	.globl _CPT1CN
                            222 	.globl _SBUF0
                            223 	.globl _SCON0
                            224 	.globl _USB0DAT
                            225 	.globl _USB0ADR
                            226 	.globl _TMR3H
                            227 	.globl _TMR3L
                            228 	.globl _TMR3RLH
                            229 	.globl _TMR3RLL
                            230 	.globl _TMR3CN
                            231 	.globl _P1
                            232 	.globl _PSCTL
                            233 	.globl _CKCON
                            234 	.globl _TH1
                            235 	.globl _TH0
                            236 	.globl _TL1
                            237 	.globl _TL0
                            238 	.globl _TMOD
                            239 	.globl _TCON
                            240 	.globl _PCON
                            241 	.globl _DPH
                            242 	.globl _DPL
                            243 	.globl _SP
                            244 	.globl _P0
                            245 	.globl _pIfStatus
                            246 	.globl _uNumBytes
                            247 	.globl _bEpState
                            248 	.globl _SetAddressRequest
                            249 	.globl _SetFeatureRequest
                            250 	.globl _ClearFeatureRequest
                            251 	.globl _SetConfigurationRequest
                            252 	.globl _SetInterfaceRequest
                            253 	.globl _GetStatusRequest
                            254 	.globl _GetDescriptorRequest
                            255 	.globl _GetConfigurationRequest
                            256 	.globl _GetInterfaceRequest
                            257 ;--------------------------------------------------------
                            258 ; special function registers
                            259 ;--------------------------------------------------------
                            260 	.area RSEG    (DATA)
                    0080    261 G$P0$0$0 == 0x0080
                    0080    262 _P0	=	0x0080
                    0081    263 G$SP$0$0 == 0x0081
                    0081    264 _SP	=	0x0081
                    0082    265 G$DPL$0$0 == 0x0082
                    0082    266 _DPL	=	0x0082
                    0083    267 G$DPH$0$0 == 0x0083
                    0083    268 _DPH	=	0x0083
                    0087    269 G$PCON$0$0 == 0x0087
                    0087    270 _PCON	=	0x0087
                    0088    271 G$TCON$0$0 == 0x0088
                    0088    272 _TCON	=	0x0088
                    0089    273 G$TMOD$0$0 == 0x0089
                    0089    274 _TMOD	=	0x0089
                    008A    275 G$TL0$0$0 == 0x008a
                    008A    276 _TL0	=	0x008a
                    008B    277 G$TL1$0$0 == 0x008b
                    008B    278 _TL1	=	0x008b
                    008C    279 G$TH0$0$0 == 0x008c
                    008C    280 _TH0	=	0x008c
                    008D    281 G$TH1$0$0 == 0x008d
                    008D    282 _TH1	=	0x008d
                    008E    283 G$CKCON$0$0 == 0x008e
                    008E    284 _CKCON	=	0x008e
                    008F    285 G$PSCTL$0$0 == 0x008f
                    008F    286 _PSCTL	=	0x008f
                    0090    287 G$P1$0$0 == 0x0090
                    0090    288 _P1	=	0x0090
                    0091    289 G$TMR3CN$0$0 == 0x0091
                    0091    290 _TMR3CN	=	0x0091
                    0092    291 G$TMR3RLL$0$0 == 0x0092
                    0092    292 _TMR3RLL	=	0x0092
