                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 12 11:13:35 2010
                              5 ;--------------------------------------------------------
                              6 	.module USB_Utilities
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _FIFOWrite_PARM_3
                             13 	.globl _FIFOWrite_PARM_2
                             14 	.globl _FIFORead_PARM_3
                             15 	.globl _FIFORead_PARM_2
                             16 	.globl _bC2D
                             17 	.globl _bC2CK
                             18 	.globl _bVBUS
                             19 	.globl _bRegIn
                             20 	.globl _bVDD
                             21 	.globl _bDn1
                             22 	.globl _bDp1
                             23 	.globl _bGND
                             24 	.globl _bPos
                             25 	.globl _bNotADCCs
                             26 	.globl _bNC3
                             27 	.globl _bOutputEnable
                             28 	.globl _bRedLED
                             29 	.globl _bGreenLED
                             30 	.globl _bNotRAMCS
                             31 	.globl _bNotRAMHold
                             32 	.globl _bIn_TTL
                             33 	.globl _bOut_TTL
                             34 	.globl _bLaser
                             35 	.globl _bNC0
                             36 	.globl _bNotDACCs
                             37 	.globl _bNC1
                             38 	.globl _bNC2
                             39 	.globl _bCal
                             40 	.globl _bSck
                             41 	.globl _bMiso
                             42 	.globl _bMosi
                             43 	.globl _bMtr2Dir
                             44 	.globl _bMtr2Step
                             45 	.globl _bMtrDrvrEn
                             46 	.globl _bMtr1Dir
                             47 	.globl _bMtr1Step
                             48 	.globl _SPIEN
                             49 	.globl _TXBMT
                             50 	.globl _NSSMD0
                             51 	.globl _NSSMD1
                             52 	.globl _RXOVRN
                             53 	.globl _MODF
                             54 	.globl _WCOL
                             55 	.globl _SPIF
                             56 	.globl _AD0CM0
                             57 	.globl _AD0CM1
                             58 	.globl _AD0CM2
                             59 	.globl _AD0WINT
                             60 	.globl _AD0BUSY
                             61 	.globl _AD0INT
                             62 	.globl _AD0TM
                             63 	.globl _AD0EN
                             64 	.globl _CCF0
                             65 	.globl _CCF1
                             66 	.globl _CCF2
                             67 	.globl _CCF3
                             68 	.globl _CCF4
                             69 	.globl _CR
                             70 	.globl _CF
                             71 	.globl _P
                             72 	.globl _F1
                             73 	.globl _OV
                             74 	.globl _RS0
                             75 	.globl _RS1
                             76 	.globl _F0
                             77 	.globl _AC
                             78 	.globl _CY
                             79 	.globl _T2XCLK
                             80 	.globl _TR2
                             81 	.globl _T2SPLIT
                             82 	.globl _T2SOF
                             83 	.globl _TF2LEN
                             84 	.globl _TF2L
                             85 	.globl _TF2H
                             86 	.globl _SI
                             87 	.globl _ACK
                             88 	.globl _ARBLOST
                             89 	.globl _ACKRQ
                             90 	.globl _STO
                             91 	.globl _STA
                             92 	.globl _TXMODE
                             93 	.globl _MASTER
                             94 	.globl _PX0
                             95 	.globl _PT0
                             96 	.globl _PX1
                             97 	.globl _PT1
                             98 	.globl _PS0
                             99 	.globl _PT2
                            100 	.globl _PSPI0
                            101 	.globl _EX0
                            102 	.globl _ET0
                            103 	.globl _EX1
                            104 	.globl _ET1
                            105 	.globl _ES0
                            106 	.globl _ET2
                            107 	.globl _ESPI0
                            108 	.globl _EA
                            109 	.globl _RI0
                            110 	.globl _TI0
                            111 	.globl _RB80
                            112 	.globl _TB80
                            113 	.globl _REN0
                            114 	.globl _MCE0
                            115 	.globl _S0MODE
                            116 	.globl _IT0
                            117 	.globl _IE0
                            118 	.globl _IT1
                            119 	.globl _IE1
                            120 	.globl _TR0
                            121 	.globl _TF0
                            122 	.globl _TR1
                            123 	.globl _TF1
                            124 	.globl _PCA0CP4
                            125 	.globl _PCA0CP0
                            126 	.globl _PCA0
                            127 	.globl _PCA0CP3
                            128 	.globl _PCA0CP2
                            129 	.globl _PCA0CP1
                            130 	.globl _TMR2
                            131 	.globl _TMR2RL
                            132 	.globl _ADC0LT
                            133 	.globl _ADC0GT
                            134 	.globl _ADC0
                            135 	.globl _TMR3
                            136 	.globl _TMR3RL
                            137 	.globl _DP
                            138 	.globl _VDM0CN
                            139 	.globl _PCA0CPH4
                            140 	.globl _PCA0CPL4
                            141 	.globl _PCA0CPH0
                            142 	.globl _PCA0CPL0
                            143 	.globl _PCA0H
                            144 	.globl _PCA0L
                            145 	.globl _SPI0CN
                            146 	.globl _EIP2
                            147 	.globl _EIP1
                            148 	.globl _P3MDIN
                            149 	.globl _P2MDIN
                            150 	.globl _P1MDIN
                            151 	.globl _P0MDIN
                            152 	.globl _B
                            153 	.globl _RSTSRC
                            154 	.globl _PCA0CPH3
                            155 	.globl _PCA0CPL3
                            156 	.globl _PCA0CPH2
                            157 	.globl _PCA0CPL2
                            158 	.globl _PCA0CPH1
                            159 	.globl _PCA0CPL1
                            160 	.globl _ADC0CN
                            161 	.globl _EIE2
                            162 	.globl _EIE1
                            163 	.globl _IT01CF
                            164 	.globl _XBR1
                            165 	.globl _XBR0
                            166 	.globl _ACC
                            167 	.globl _PCA0CPM4
                            168 	.globl _PCA0CPM3
                            169 	.globl _PCA0CPM2
                            170 	.globl _PCA0CPM1
                            171 	.globl _PCA0CPM0
                            172 	.globl _PCA0MD
                            173 	.globl _PCA0CN
                            174 	.globl _USB0XCN
                            175 	.globl _P2SKIP
                            176 	.globl _P1SKIP
                            177 	.globl _P0SKIP
                            178 	.globl _REF0CN
                            179 	.globl _PSW
                            180 	.globl _TMR2H
                            181 	.globl _TMR2L
                            182 	.globl _TMR2RLH
                            183 	.globl _TMR2RLL
                            184 	.globl _REG0CN
                            185 	.globl _TMR2CN
                            186 	.globl _ADC0LTH
                            187 	.globl _ADC0LTL
                            188 	.globl _ADC0GTH
                            189 	.globl _ADC0GTL
                            190 	.globl _SMB0DAT
                            191 	.globl _SMB0CF
                            192 	.globl _SMB0CN
                            193 	.globl _ADC0H
                            194 	.globl _ADC0L
                            195 	.globl _ADC0CF
                            196 	.globl _AMX0P
                            197 	.globl _AMX0N
                            198 	.globl _CLKMUL
                            199 	.globl _IP
                            200 	.globl _FLKEY
                            201 	.globl _FLSCL
                            202 	.globl _OSCICL
                            203 	.globl _OSCICN
                            204 	.globl _OSCXCN
                            205 	.globl _P3
                            206 	.globl _EMI0CN
                            207 	.globl _CLKSEL
                            208 	.globl _IE
                            209 	.globl _P3MDOUT
                            210 	.globl _P2MDOUT
                            211 	.globl _P1MDOUT
                            212 	.globl _P0MDOUT
                            213 	.globl _SPI0DAT
                            214 	.globl _SPIDAT
                            215 	.globl _SPI0CKR
                            216 	.globl _SPICKR
                            217 	.globl _SPI0CFG
                            218 	.globl _SPICFG
                            219 	.globl _P2
                            220 	.globl _CPT0MX
                            221 	.globl _CPT1MX
                            222 	.globl _CPT0MD
                            223 	.globl _CPT1MD
                            224 	.globl _CPT0CN
                            225 	.globl _CPT1CN
                            226 	.globl _SBUF0
                            227 	.globl _SCON0
                            228 	.globl _USB0DAT
                            229 	.globl _USB0ADR
                            230 	.globl _TMR3H
                            231 	.globl _TMR3L
                            232 	.globl _TMR3RLH
                            233 	.globl _TMR3RLL
                            234 	.globl _TMR3CN
                            235 	.globl _P1
                            236 	.globl _PSCTL
                            237 	.globl _CKCON
                            238 	.globl _TH1
                            239 	.globl _TH0
                            240 	.globl _TL1
                            241 	.globl _TL0
                            242 	.globl _TMOD
                            243 	.globl _TCON
                            244 	.globl _PCON
                            245 	.globl _DPH
                            246 	.globl _DPL
                            247 	.globl _SP
                            248 	.globl _P0
                            249 	.globl _HaltEndpoint
                            250 	.globl _EnableEndpoint
                            251 	.globl _GetEpStatus
                            252 	.globl _SetConfiguration
                            253 	.globl _SetInterface
                            254 	.globl _FIFORead
                            255 	.globl _FIFOWrite
                            256 ;--------------------------------------------------------
                            257 ; special function registers
                            258 ;--------------------------------------------------------
                            259 	.area RSEG    (DATA)
                    0080    260 G$P0$0$0 == 0x0080
                    0080    261 _P0	=	0x0080
                    0081    262 G$SP$0$0 == 0x0081
                    0081    263 _SP	=	0x0081
                    0082    264 G$DPL$0$0 == 0x0082
                    0082    265 _DPL	=	0x0082
                    0083    266 G$DPH$0$0 == 0x0083
                    0083    267 _DPH	=	0x0083
                    0087    268 G$PCON$0$0 == 0x0087
                    0087    269 _PCON	=	0x0087
                    0088    270 G$TCON$0$0 == 0x0088
                    0088    271 _TCON	=	0x0088
                    0089    272 G$TMOD$0$0 == 0x0089
                    0089    273 _TMOD	=	0x0089
                    008A    274 G$TL0$0$0 == 0x008a
                    008A    275 _TL0	=	0x008a
                    008B    276 G$TL1$0$0 == 0x008b
                    008B    277 _TL1	=	0x008b
                    008C    278 G$TH0$0$0 == 0x008c
                    008C    279 _TH0	=	0x008c
                    008D    280 G$TH1$0$0 == 0x008d
                    008D    281 _TH1	=	0x008d
                    008E    282 G$CKCON$0$0 == 0x008e
                    008E    283 _CKCON	=	0x008e
                    008F    284 G$PSCTL$0$0 == 0x008f
                    008F    285 _PSCTL	=	0x008f
                    0090    286 G$P1$0$0 == 0x0090
                    0090    287 _P1	=	0x0090
                    0091    288 G$TMR3CN$0$0 == 0x0091
                    0091    289 _TMR3CN	=	0x0091
                    0092    290 G$TMR3RLL$0$0 == 0x0092
                    0092    291 _TMR3RLL	=	0x0092
