                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Sep 11 14:13:42 2011
                              5 ;--------------------------------------------------------
                              6 	.module potentiostat_HWtestingMain
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _ADC_Init
                             13 	.globl _main
                             14 	.globl _Motor2Step
                             15 	.globl _Motor2Dir
                             16 	.globl _Motor1Step
                             17 	.globl _Motor1Dir
                             18 	.globl _NotDriverEN
                             19 	.globl _ERRORPIN
                             20 	.globl _NRAMHOLD
                             21 	.globl _NRAMCS
                             22 	.globl _OUTPUTEN
                             23 	.globl _NADCCS
                             24 	.globl _POS
                             25 	.globl _CAL
                             26 	.globl _NDACCS
                             27 	.globl _LASER
                             28 	.globl _OUTTTL
                             29 	.globl _INTTL
                             30 	.globl _M1STEP
                             31 	.globl _M1DIR
                             32 	.globl _NDRIVEREN
                             33 	.globl _M2STEP
                             34 	.globl _M2DIR
                             35 	.globl _SPIEN
                             36 	.globl _TXBMT
                             37 	.globl _NSSMD0
                             38 	.globl _NSSMD1
                             39 	.globl _RXOVRN
                             40 	.globl _MODF
                             41 	.globl _WCOL
                             42 	.globl _SPIF
                             43 	.globl _AD0CM0
                             44 	.globl _AD0CM1
                             45 	.globl _AD0CM2
                             46 	.globl _AD0WINT
                             47 	.globl _AD0BUSY
                             48 	.globl _AD0INT
                             49 	.globl _AD0TM
                             50 	.globl _AD0EN
                             51 	.globl _CCF0
                             52 	.globl _CCF1
                             53 	.globl _CCF2
                             54 	.globl _CCF3
                             55 	.globl _CCF4
                             56 	.globl _CR
                             57 	.globl _CF
                             58 	.globl _P
                             59 	.globl _F1
                             60 	.globl _OV
                             61 	.globl _RS0
                             62 	.globl _RS1
                             63 	.globl _F0
                             64 	.globl _AC
                             65 	.globl _CY
                             66 	.globl _T2XCLK
                             67 	.globl _TR2
                             68 	.globl _T2SPLIT
                             69 	.globl _T2SOF
                             70 	.globl _TF2LEN
                             71 	.globl _TF2L
                             72 	.globl _TF2H
                             73 	.globl _SI
                             74 	.globl _ACK
                             75 	.globl _ARBLOST
                             76 	.globl _ACKRQ
                             77 	.globl _STO
                             78 	.globl _STA
                             79 	.globl _TXMODE
                             80 	.globl _MASTER
                             81 	.globl _PX0
                             82 	.globl _PT0
                             83 	.globl _PX1
                             84 	.globl _PT1
                             85 	.globl _PS0
                             86 	.globl _PT2
                             87 	.globl _PSPI0
                             88 	.globl _EX0
                             89 	.globl _ET0
                             90 	.globl _EX1
                             91 	.globl _ET1
                             92 	.globl _ES0
                             93 	.globl _ET2
                             94 	.globl _ESPI0
                             95 	.globl _EA
                             96 	.globl _RI0
                             97 	.globl _TI0
                             98 	.globl _RB80
                             99 	.globl _TB80
                            100 	.globl _REN0
                            101 	.globl _MCE0
                            102 	.globl _S0MODE
                            103 	.globl _IT0
                            104 	.globl _IE0
                            105 	.globl _IT1
                            106 	.globl _IE1
                            107 	.globl _TR0
                            108 	.globl _TF0
                            109 	.globl _TR1
                            110 	.globl _TF1
                            111 	.globl _PCA0CP4
                            112 	.globl _PCA0CP0
                            113 	.globl _PCA0
                            114 	.globl _PCA0CP3
                            115 	.globl _PCA0CP2
                            116 	.globl _PCA0CP1
                            117 	.globl _TMR2
                            118 	.globl _TMR2RL
                            119 	.globl _ADC0LT
                            120 	.globl _ADC0GT
                            121 	.globl _ADC0
                            122 	.globl _TMR3
                            123 	.globl _TMR3RL
                            124 	.globl _DP
                            125 	.globl _VDM0CN
                            126 	.globl _PCA0CPH4
                            127 	.globl _PCA0CPL4
                            128 	.globl _PCA0CPH0
                            129 	.globl _PCA0CPL0
                            130 	.globl _PCA0H
                            131 	.globl _PCA0L
                            132 	.globl _SPI0CN
                            133 	.globl _EIP2
                            134 	.globl _EIP1
                            135 	.globl _P3MDIN
                            136 	.globl _P2MDIN
                            137 	.globl _P1MDIN
                            138 	.globl _P0MDIN
                            139 	.globl _B
                            140 	.globl _RSTSRC
                            141 	.globl _PCA0CPH3
                            142 	.globl _PCA0CPL3
                            143 	.globl _PCA0CPH2
                            144 	.globl _PCA0CPL2
                            145 	.globl _PCA0CPH1
                            146 	.globl _PCA0CPL1
                            147 	.globl _ADC0CN
                            148 	.globl _EIE2
                            149 	.globl _EIE1
                            150 	.globl _IT01CF
                            151 	.globl _XBR1
                            152 	.globl _XBR0
                            153 	.globl _ACC
                            154 	.globl _PCA0CPM4
                            155 	.globl _PCA0CPM3
                            156 	.globl _PCA0CPM2
                            157 	.globl _PCA0CPM1
                            158 	.globl _PCA0CPM0
                            159 	.globl _PCA0MD
                            160 	.globl _PCA0CN
                            161 	.globl _USB0XCN
                            162 	.globl _P2SKIP
                            163 	.globl _P1SKIP
                            164 	.globl _P0SKIP
                            165 	.globl _REF0CN
                            166 	.globl _PSW
                            167 	.globl _TMR2H
                            168 	.globl _TMR2L
                            169 	.globl _TMR2RLH
                            170 	.globl _TMR2RLL
                            171 	.globl _REG0CN
                            172 	.globl _TMR2CN
                            173 	.globl _ADC0LTH
                            174 	.globl _ADC0LTL
                            175 	.globl _ADC0GTH
                            176 	.globl _ADC0GTL
                            177 	.globl _SMB0DAT
                            178 	.globl _SMB0CF
                            179 	.globl _SMB0CN
                            180 	.globl _ADC0H
                            181 	.globl _ADC0L
                            182 	.globl _ADC0CF
                            183 	.globl _AMX0P
                            184 	.globl _AMX0N
                            185 	.globl _CLKMUL
                            186 	.globl _IP
                            187 	.globl _FLKEY
                            188 	.globl _FLSCL
                            189 	.globl _OSCICL
                            190 	.globl _OSCICN
                            191 	.globl _OSCXCN
                            192 	.globl _P3
                            193 	.globl _EMI0CN
                            194 	.globl _CLKSEL
                            195 	.globl _IE
                            196 	.globl _P3MDOUT
                            197 	.globl _P2MDOUT
                            198 	.globl _P1MDOUT
                            199 	.globl _P0MDOUT
                            200 	.globl _SPI0DAT
                            201 	.globl _SPIDAT
                            202 	.globl _SPI0CKR
                            203 	.globl _SPICKR
                            204 	.globl _SPI0CFG
                            205 	.globl _SPICFG
                            206 	.globl _P2
                            207 	.globl _CPT0MX
                            208 	.globl _CPT1MX
                            209 	.globl _CPT0MD
                            210 	.globl _CPT1MD
                            211 	.globl _CPT0CN
                            212 	.globl _CPT1CN
                            213 	.globl _SBUF0
                            214 	.globl _SCON0
                            215 	.globl _USB0DAT
                            216 	.globl _USB0ADR
                            217 	.globl _TMR3H
                            218 	.globl _TMR3L
                            219 	.globl _TMR3RLH
                            220 	.globl _TMR3RLL
                            221 	.globl _TMR3CN
                            222 	.globl _P1
                            223 	.globl _PSCTL
                            224 	.globl _CKCON
                            225 	.globl _TH1
                            226 	.globl _TH0
                            227 	.globl _TL1
                            228 	.globl _TL0
                            229 	.globl _TMOD
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _DPH
                            233 	.globl _DPL
                            234 	.globl _SP
                            235 	.globl _P0
                            236 	.globl _loop_cnt
                            237 	.globl _RAM_from_ptr_high
                            238 	.globl _RAM_from_ptr_low
                            239 	.globl _RAM_to_ptr_high
                            240 	.globl _RAM_to_ptr_low
                            241 	.globl _Write_to_RAM
                            242 	.globl _latest_ADC_LowByte
                            243 	.globl _latest_ADC_HighByte
                            244 	.globl _ADC_timer_MSB
                            245 	.globl _ADC_settled
                            246 	.globl _ADC_timer
                            247 	.globl _SPI_RAM_Bytes
                            248 	.globl _SPI_ADC_Bytes
                            249 	.globl _SPI_DAC_Bytes
                            250 	.globl _Writing_to_RAM
                            251 	.globl _Writing_to_ADC
                            252 	.globl _Writing_to_DAC
                            253 	.globl _SYSCLK_Init
                            254 	.globl _PORT_Init
                            255 	.globl _Timer1_Init
                            256 	.globl _Timer2_Init
                            257 	.globl _SPI_Init
                            258 	.globl _DAC_Init
                            259 	.globl _RAM_Write
                            260 	.globl _SPI_ISR
                            261 	.globl _Timer1_ISR
                            262 	.globl _Timer2_ISR
                            263 ;--------------------------------------------------------
                            264 ; special function registers
                            265 ;--------------------------------------------------------
                            266 	.area RSEG    (DATA)
                    0080    267 G$P0$0$0 == 0x0080
                    0080    268 _P0	=	0x0080
                    0081    269 G$SP$0$0 == 0x0081
                    0081    270 _SP	=	0x0081
                    0082    271 G$DPL$0$0 == 0x0082
                    0082    272 _DPL	=	0x0082
                    0083    273 G$DPH$0$0 == 0x0083
                    0083    274 _DPH	=	0x0083
                    0087    275 G$PCON$0$0 == 0x0087
                    0087    276 _PCON	=	0x0087
                    0088    277 G$TCON$0$0 == 0x0088
                    0088    278 _TCON	=	0x0088
                    0089    279 G$TMOD$0$0 == 0x0089
                    0089    280 _TMOD	=	0x0089
                    008A    281 G$TL0$0$0 == 0x008a
                    008A    282 _TL0	=	0x008a
                    008B    283 G$TL1$0$0 == 0x008b
                    008B    284 _TL1	=	0x008b
                    008C    285 G$TH0$0$0 == 0x008c
                    008C    286 _TH0	=	0x008c
                    008D    287 G$TH1$0$0 == 0x008d
                    008D    288 _TH1	=	0x008d
                    008E    289 G$CKCON$0$0 == 0x008e
                    008E    290 _CKCON	=	0x008e
                    008F    291 G$PSCTL$0$0 == 0x008f
